mainCode , attachCode , name ,level
A04.000,NULL,è‚ é“ç—…åŽŸæ€§å¤§è‚ æ†èŒæ„ŸæŸ?5,
A04.100,NULL,è‚ æ¯’æ€§å¤§è‚ æ†èŒæ„ŸæŸ?5,
A04.200,NULL,è‚ ä¾µè¢­æ€§å¤§è‚ æ†èŒæ„ŸæŸ?5,
A04.300,NULL,è‚ å‡ºè¡€æ€§å¤§è‚ æ†èŒæ„ŸæŸ?5,
A04.301,NULL,æ–°ç”Ÿå„¿è‚ å‡ºè¡€æ€§å¤§è‚ æ†èŒè‚ ç‚?5,
A04.400,NULL,è‚ é“å¤§è‚ æ†èŒæ„ŸæŸ“ï¼Œå…¶ä»–çš„,5
A04.401,NULL,å¤§è‚ æ†èŒæ€§è‚ ç‚?5,
A04.402,NULL,æ–°ç”Ÿå„¿å¤§è‚ æ†èŒè‚ ç‚?5,
A04.500,NULL,å¼¯æ›²èŒè‚ ç‚?5,
A04.600,NULL,å°è‚ ç»“è‚ è€¶å°”æ£®èŒæ€§å°è‚ ç‚Ž,5
A04.700,NULL,è‰°éš¾æ¢­çŠ¶èŠ½å­¢æ†èŒæ€§å°è‚ ç»“è‚ ç‚Ž,5
A04.800,NULL,ç»†èŒæ€§è‚ é“æ„ŸæŸ“ï¼Œå…¶ä»–ç‰¹æŒ‡çš?5,
A04.801,NULL,å˜å½¢æ†èŒè‚ ç‚Ž,5
A04.802,NULL,é“œç»¿å‡å•èƒžèŒè‚ ç‚Ž,5
A04.803,NULL,åŽŒæ°§èŒè‚ ç‚?5,
A04.900,NULL,ç»†èŒæ€§è‚ é“æ„ŸæŸ?5,
A04.901,NULL,ç»†èŒæ€§ç»“è‚ ç‚Ž,5
A04.902,NULL,ç»†èŒæ€§è…¹æ³?5,
A05.000,NULL,é£Ÿç‰©åª’ä»‹çš„è‘¡è„çƒèŒæ€§é£Ÿç‰©ä¸­æ¯?5,
A05.100,NULL,è‚‰æ¯’ä¸­æ¯’,5
A05.200,NULL,é£Ÿç‰©åª’ä»‹çš„äº§æ°”èšè†œæ¢­çŠ¶èŠ½å­¢æ†èŒï¼»éŸ¦å°”å¸Œæ¢­çŠ¶èŠ½å­¢æ†èŒï¼½é£Ÿç‰©ä¸­æ¯’,5
A05.202,NULL,æ€¥æ€§åæ­»æ€§è‚ ç‚?5,
A05.300,NULL,é£Ÿç‰©åª’ä»‹çš„å‰¯æº¶è¡€æ€§å¼§èŒé£Ÿç‰©ä¸­æ¯?5,
A05.400,NULL,é£Ÿç‰©åª’ä»‹çš„èœ¡æ ·èŠ½å­¢æ†èŒé£Ÿç‰©ä¸­æ¯?5,
A05.800,NULL,é£Ÿç‰©ä¸­æ¯’ï¼Œå…¶ä»–ç‰¹æŒ‡çš„ç»†èŒæ€?5,
A05.900,NULL,ç»†èŒæ€§é£Ÿç‰©ä¸­æ¯?5,
A06.000,NULL,æ€¥æ€§é˜¿ç±³å·´ç—¢ç–¾,5
A06.001,NULL,é˜¿ç±³å·´ç»“è‚ ç‚Ž,5
A06.002,NULL,é˜¿ç±³å·´ç—¢ç–?5,
A06.100,NULL,æ…¢æ€§è‚ é˜¿ç±³å·´ç—…,5
A06.200,NULL,é˜¿ç±³å·´éžç—¢ç–¾æ€§ç»“è‚ ç‚Ž,5
A06.300,NULL,è‚ é“é˜¿ç±³å·´ç˜¤,5
A06.400,NULL,é˜¿ç±³å·´è‚è„“è‚¿,5
A06.500+,J99.8*,é˜¿ç±³å·´è‚ºè„“è‚¿,5
A06.501+,J99.8*,é˜¿ç±³å·´è‚è‚ºè„“è‚?5,
A06.600+,G07*,é˜¿ç±³å·´è„‘è„“è‚¿,5
A06.700,NULL,çš®è‚¤é˜¿ç±³å·´ç—…,5
A06.800,NULL,é˜¿ç±³å·´æ„ŸæŸ“ï¼Œå…¶ä»–éƒ¨ä½çš?5,
A06.801,NULL,çœ¼é˜¿ç±³å·´ç—?5,
A06.900,NULL,é˜¿ç±³å·´ç—…,5
A07.000,NULL,å°è¢‹çº¤æ¯›è™«ç—…,5
A07.100,NULL,è´¾ç¬¬è™«ç—…\[å…°ä¼¯éž­æ¯›è™«ç—…\],5
A07.200,NULL,éšå­¢å­è™«ç—?5,
A07.300,NULL,ç­‰å­¢çƒè™«ç—?5,
A07.800,NULL,åŽŸè™«æ€§è‚ é“ç–¾ç—…ï¼Œå…¶ä»–ç‰¹æŒ‡çš?5,
A07.801,NULL,è‚ é“æ»´è™«ç—?5,
A07.900,NULL,åŽŸè™«æ€§è‚ é“ç–¾ç—?5,
A08.000,NULL,è½®çŠ¶ç—…æ¯’æ€§è‚ ç‚?5,
A08.100,NULL,è¯ºæ²ƒå…‹ç»„ç—…æ¯’å¼•èµ·çš„æ€¥æ€§èƒƒè‚ ç—…,5
A08.101,NULL,è¯ºå¦‚ç—…æ¯’æ€§æ€¥æ€§èƒƒè‚ ç—…,5
A08.200,NULL,è…ºç—…æ¯’æ€§è‚ ç‚?5,
A08.300,NULL,ç—…æ¯’æ€§è‚ ç‚Žï¼Œå…¶ä»–çš?5,
A08.301,NULL,EBç—…æ¯’æ€§è‚ ç‚?5,
A08.400,NULL,ç—…æ¯’æ€§è‚ é“æ„ŸæŸ?5,
A08.401,NULL,ç—…æ¯’æ€§è‚ ç‚?5,
A08.402,NULL,ç—…æ¯’æ€§èƒƒè‚ ç‚Ž,5
A08.500,NULL,è‚ é“æ„ŸæŸ“ï¼Œå…¶ä»–ç‰¹æŒ‡çš„,5
A09.000,NULL,ä¼ æŸ“æ€§ç—…å› çš„èƒƒè‚ ç‚Žå’Œç»“è‚ ç‚Žï¼Œå…¶ä»–å’Œæœªç‰¹æŒ‡çš?5,
A09.001,NULL,æ„ŸæŸ“æ€§èƒƒè‚ ç‚Ž,5
A09.002,NULL,æ„ŸæŸ“æ€§ç»“è‚ ç‚Ž,5
A09.003,NULL,ç—¢ç–¾,5
A09.004,NULL,æ„ŸæŸ“æ€§è…¹æ³?5,
A09.005,NULL,è„“æ¯’æ€§è‚ ç‚?5,
A09.006,NULL,æ€¥æ€§å‡ºè¡€æ€§è‚ ç‚?5,
A09.007,NULL,æ€¥æ€§æ„ŸæŸ“æ€§è‚ ç‚?5,
A09.900,NULL,èƒƒè‚ ç‚Žå’Œç»“è‚ ç‚?5,
A09.901,NULL,èƒƒè‚ ç‚?5,
A09.902,NULL,ç»“è‚ ç‚?5,
A09.903,NULL,å©´å„¿è…¹æ³»,5
A09.904,NULL,å‡ºè¡€æ€§è‚ ç‚?5,
A15.000,NULL,è‚ºç»“æ ¸ï¼Œç»æ˜¾å¾®é•œä¸‹ç—°æ£€æŸ¥è¯å®žï¼Œä¼´æœ‰æˆ–ä¸ä¼´æœ‰ç—°åŸ¹å…?5,
A15.001,NULL,è‚ºç»“æ ¸ç˜¤ï¼Œç—°é•œæ£€(+),5
A15.002,NULL,è‚ºå¹²é…ªæ€§ç»“æ ¸ï¼Œç—°é•œæ£€(+),5
A15.003,NULL,ç»“æ ¸æ€§è‚ºçº¤ç»´å˜æ€§ï¼Œç—°é•œæ£€(+),5
A15.004,NULL,ç»“æ ¸æ€§è‚ºç‚Žï¼Œç—°é•œæ£€(+),5
A15.005,NULL,ç»“æ ¸æ€§æ°”èƒ¸ï¼Œç—°é•œæ£€(+),5
A15.006,NULL,ç»“æ ¸æ€§æ”¯æ°”ç®¡æ‰©å¼ ï¼Œç—°é•œæ£€(+),5
A15.007,NULL,ç©ºæ´žåž‹è‚ºç»“æ ¸ï¼Œç—°é•œæ£€(+),5
A15.008,NULL,æµ¸æ¶¦åž‹è‚ºç»“æ ¸ï¼Œç—°é•œæ£€(+),5
A15.009,NULL,å¢žæ®–åž‹è‚ºç»“æ ¸ï¼Œç—°é•œæ£€(+),5
A15.100,NULL,è‚ºç»“æ ¸ï¼Œä»…ç»ç—°åŸ¹å…»æ‰€è¯å®ž,5
A15.101,NULL,è‚ºç»“æ ¸ç˜¤ï¼Œç—°åŸ¹å…»(+),5
A15.102,NULL,è‚ºå¹²é…ªæ€§ç»“æ ¸ï¼Œç—°åŸ¹å…?+),5
A15.103,NULL,ç»“æ ¸æ€§è‚ºçº¤ç»´å˜æ€§ï¼Œç—°åŸ¹å…?+),5
A15.104,NULL,ç»“æ ¸æ€§è‚ºç‚Žï¼Œç—°åŸ¹å…?+),5
A15.105,NULL,ç»“æ ¸æ€§æ°”èƒ¸ï¼Œç—°åŸ¹å…?+),5
A15.106,NULL,ç»“æ ¸æ€§æ”¯æ°”ç®¡æ‰©å¼ ï¼Œç—°åŸ¹å…»(+),5
A15.107,NULL,ç©ºæ´žåž‹è‚ºç»“æ ¸ï¼Œç—°åŸ¹å…»(+),5
A15.108,NULL,æµ¸æ¶¦åž‹è‚ºç»“æ ¸ï¼Œç—°åŸ¹å…»(+),5
A15.109,NULL,å¢žæ®–åž‹è‚ºç»“æ ¸ï¼Œç—°åŸ¹å…»(+),5
A15.200,NULL,è‚ºç»“æ ¸ï¼Œç»ç»„ç»‡å­¦æ‰€è¯å®ž,5
A15.201,NULL,è‚ºç»“æ ¸ç˜¤ï¼Œç—…ç?+),5
A15.202,NULL,è‚ºå¹²é…ªæ€§ç»“æ ¸ï¼Œç—…ç†(+),5
A15.203,NULL,ç»“æ ¸æ€§è‚ºçº¤ç»´å˜æ€§ï¼Œç—…ç†(+),5
A15.204,NULL,ç»“æ ¸æ€§è‚ºç‚Žï¼Œç—…ç†(+),5
A15.205,NULL,ç»“æ ¸æ€§æ°”èƒ¸ï¼Œç—…ç†(+),5
A15.206,NULL,ç»“æ ¸æ€§æ”¯æ°”ç®¡æ‰©å¼ ï¼Œç—…ç?+),5
A15.207,NULL,ç©ºæ´žåž‹è‚ºç»“æ ¸ï¼Œç—…ç?+),5
A15.208,NULL,æµ¸æ¶¦åž‹è‚ºç»“æ ¸ï¼Œç—…ç?+),5
A15.209,NULL,å¢žæ®–åž‹è‚ºç»“æ ¸ï¼Œç—…ç?+),5
A15.300,NULL,è‚ºç»“æ ¸ï¼Œç»è¯å®žçš„,5
A15.301,NULL,è‚ºç»“æ ¸ç˜¤ç»è¯å®?+),5
A15.302,NULL,è‚ºå¹²é…ªæ€§ç»“æ ¸ç»è¯å®ž(+),5
A15.303,NULL,ç»“æ ¸æ€§è‚ºçº¤ç»´å˜æ€§ç»è¯å®ž(+),5
A15.304,NULL,ç»“æ ¸æ€§è‚ºç‚Žç»è¯å®ž(+),5
A15.305,NULL,ç»“æ ¸æ€§æ°”èƒ¸ç»è¯å®ž(+),5
A15.306,NULL,ç»“æ ¸æ€§æ”¯æ°”ç®¡æ‰©å¼ ç»è¯å®?+),5
A15.307,NULL,ç©ºæ´žåž‹è‚ºç»“æ ¸ç»è¯å®?+),5
A15.308,NULL,æµ¸æ¶¦åž‹è‚ºç»“æ ¸ç»è¯å®?+),5
A15.309,NULL,å¢žæ®–åž‹è‚ºç»“æ ¸ç»è¯å®?+),5
A15.400,NULL,èƒ¸è…”å†…æ·‹å·´ç»“ç»“æ ¸ï¼Œç»ç»†èŒå­¦å’Œç»„ç»‡å­¦æ‰€è¯å®ž,5
A15.401,NULL,è‚ºé—¨æ·‹å·´ç»“ç»“æ ¸ï¼Œç—…ç†(+),5
A15.402,NULL,æ°”ç®¡æ”¯æ°”ç®¡æ·‹å·´ç»“ç»“æ ¸ï¼Œç»†èŒå­¦(+),5
A15.403,NULL,æ°”ç®¡æ”¯æ°”ç®¡æ·‹å·´ç»“ç»“æ ¸ï¼Œç—…ç?+),5
A15.404,NULL,èƒ¸å†…æ·‹å·´ç»“ç»“æ ¸ï¼Œç»†èŒå­?+),5
A15.405,NULL,èƒ¸å†…æ·‹å·´ç»“ç»“æ ¸ï¼Œç—…ç†(+),5
A15.406,NULL,çºµéš”æ·‹å·´ç»“ç»“æ ¸ï¼Œç»†èŒå­?+),5
A15.407,NULL,çºµéš”æ·‹å·´ç»“ç»“æ ¸ï¼Œç—…ç†(+),5
A15.408,NULL,æ”¯æ°”ç®¡æ·‹å·´ç»“ç»“æ ¸ï¼Œç»†èŒå­¦(+),5
A15.409,NULL,æ”¯æ°”ç®¡æ·‹å·´ç»“ç»“æ ¸ï¼Œç—…ç?+),5
A15.500,NULL,å–‰ã€æ°”ç®¡å’Œæ”¯æ°”ç®¡ç»“æ ¸ï¼Œç»ç»†èŒå­¦å’Œç»„ç»‡å­¦æ‰€è¯å®ž,5
A15.501,NULL,å–‰ç»“æ ¸ï¼Œç—…ç†(+),5
A15.502,NULL,ä¼šåŽŒç»“æ ¸ï¼Œç»†èŒå­¦(+),5
A15.503,NULL,ä¼šåŽŒç»“æ ¸ï¼Œç—…ç?+),5
A15.504,NULL,å£°å¸¦ç»“æ ¸ï¼Œç»†èŒå­¦(+),5
A15.505,NULL,å£°å¸¦ç»“æ ¸ï¼Œç—…ç?+),5
A15.506,NULL,æ°”ç®¡ç»“æ ¸ï¼Œç»†èŒå­¦(+),5
A15.507,NULL,æ°”ç®¡ç»“æ ¸ï¼Œç—…ç?+),5
A15.508,NULL,æ”¯æ°”ç®¡ç»“æ ¸ï¼Œç»†èŒå­?+),5
A15.509,NULL,æ”¯æ°”ç®¡ç»“æ ¸ï¼Œç—…ç†(+),5
A15.600,NULL,ç»“æ ¸æ€§èƒ¸è†œç‚Žï¼Œç»ç»†èŒå­¦å’Œç»„ç»‡å­¦æ‰€è¯å®ž,5
A15.601,NULL,ç»“æ ¸æ€§èƒ¸è†œç‚Žï¼Œç—…ç?+),5
A15.602,NULL,ç»“æ ¸æ€§è„“èƒ¸ï¼Œç»†èŒå­?+),5
A15.603,NULL,ç»“æ ¸æ€§è„“èƒ¸ï¼Œç—…ç†(+),5
A15.604,NULL,ç»“æ ¸æ€§èƒ¸è…”ç§¯æ¶²ï¼Œç»†èŒå­?+),5
A15.605,NULL,ç»“æ ¸æ€§èƒ¸è…”ç§¯æ¶²ï¼Œç—…ç†(+),5
A15.606,NULL,ç»“æ ¸æ€§æ¸—å‡ºæ€§èƒ¸è†œç‚Žï¼Œç»†èŒå­¦(+),5
A15.607,NULL,ç»“æ ¸æ€§æ¸—å‡ºæ€§èƒ¸è†œç‚Žï¼Œç—…ç?+),5
A15.608,NULL,èƒ¸è†œç»“æ ¸ç˜¤ï¼Œç»†èŒå­?+),5
A15.609,NULL,èƒ¸è†œç»“æ ¸ç˜¤ï¼Œç—…ç†(+),5
A15.700,NULL,åŽŸå‘æ€§å‘¼å¸é“ç»“æ ¸ï¼Œç»ç»†èŒå­¦å’Œç»„ç»‡å­¦æ‰€è¯å®ž,5
A15.701,NULL,åŽŸå‘æ€§å‘¼å¸é“ç»“æ ¸ï¼Œç—…ç?+),5
A15.702,NULL,è‚ºåŽŸå‘æ€§ç»“æ ¸æ€§å¤å¾ï¼Œç»†èŒå­?+),5
A15.703,NULL,è‚ºåŽŸå‘æ€§ç»“æ ¸æ€§å¤å¾ï¼Œç—…ç†(+),5
A15.800,NULL,å‘¼å¸é“ç»“æ ¸ï¼Œç»ç»†èŒå­¦å’Œç»„ç»‡å­¦æ‰€è¯å®žï¼Œå…¶ä»–çš„,5
A15.801,NULL,ç»“æ ¸æ€§é¼»çª¦ç‚Žï¼Œç»†èŒå­¦(+),5
A15.802,NULL,ç»“æ ¸æ€§é¼»çª¦ç‚Žï¼Œç—…ç?+),5
A15.803,NULL,é¼»ä¸­éš”ç»“æ ¸ï¼Œç»†èŒå­?+),5
A15.804,NULL,é¼»ä¸­éš”ç»“æ ¸ï¼Œç—…ç†(+),5
A15.805,NULL,é¼»å’½ç»“æ ¸ï¼Œç»†èŒå­¦(+),5
A15.806,NULL,é¼»å’½ç»“æ ¸ï¼Œç—…ç?+),5
A15.807,NULL,é¼»ç»“æ ¸ï¼Œç»†èŒå­?+),5
A15.808,NULL,é¼»ç»“æ ¸ï¼Œç—…ç†(+),5
A15.809,NULL,æ‰æ¡ƒä½“ç»“æ ¸ï¼Œç»†èŒå­?+),5
A15.810,NULL,æ‰æ¡ƒä½“ç»“æ ¸ï¼Œç—…ç†(+),5
A15.811,NULL,å’½éƒ¨ç»“æ ¸ï¼Œç»†èŒå­¦(+),5
A15.812,NULL,å’½éƒ¨ç»“æ ¸ï¼Œç—…ç?+),5
A15.813,NULL,çºµéš”ç»“æ ¸ï¼Œç»†èŒå­¦(+),5
A15.814,NULL,çºµéš”ç»“æ ¸ï¼Œç—…ç?+),5
A15.900,NULL,å‘¼å¸é“ç»“æ ¸ï¼Œç»ç»†èŒå­¦å’Œç»„ç»‡å­¦æ‰€è¯å®žçš?5,
A15.901,NULL,å‘¼å¸é“ç»“æ ¸ï¼Œç—…ç†(+),5
A16.000,NULL,è‚ºç»“æ ¸ï¼Œç»†èŒå­¦å’Œç»„ç»‡å­¦æ£€æŸ¥ä¸ºé˜´æ€?5,
A16.001,NULL,è‚ºç»“æ ¸ç˜¤ï¼Œç—°é•œæ£€(-),5
A16.002,NULL,ç»“æ ¸æ€§è‚ºç‚Žï¼Œç—°é•œæ£€(-),5
A16.003,NULL,ç»“æ ¸æ€§è‚ºçº¤ç»´å˜æ€§ï¼Œç—°é•œæ£€(-),5
A16.004,NULL,ç»“æ ¸æ€§æ°”èƒ¸ï¼Œç—°é•œæ£€(-),5
A16.005,NULL,ç»“æ ¸æ€§æ”¯æ°”ç®¡æ‰©å¼ ï¼Œç—°é•œæ£€(-),5
A16.006,NULL,è‚ºå¹²é…ªæ€§ç»“æ ¸ï¼Œç—°é•œæ£€(-),5
A16.007,NULL,ç©ºæ´žåž‹è‚ºç»“æ ¸ï¼Œç—°é•œæ£€(-),5
A16.008,NULL,æµ¸æ¶¦åž‹è‚ºç»“æ ¸ï¼Œç—°é•œæ£€(-),5
A16.009,NULL,å¢žæ®–åž‹è‚ºç»“æ ¸ï¼Œç—°é•œæ£€(-),5
A16.010,NULL,è‚ºç»“æ ¸ï¼Œç—°åŸ¹å…?-),5
A16.011,NULL,è‚ºç»“æ ¸ç˜¤ï¼Œç—°åŸ¹å…»(-),5
A16.012,NULL,ç»“æ ¸æ€§è‚ºç‚Žï¼Œç—°åŸ¹å…?-),5
A16.013,NULL,ç»“æ ¸æ€§è‚ºçº¤ç»´å˜æ€§ï¼Œç—°åŸ¹å…?-),5
A16.014,NULL,ç»“æ ¸æ€§æ°”èƒ¸ï¼Œç—°åŸ¹å…?-),5
A16.015,NULL,ç»“æ ¸æ€§æ”¯æ°”ç®¡æ‰©å¼ ï¼Œç—°åŸ¹å…»(-),5
A16.016,NULL,è‚ºå¹²é…ªæ€§ç»“æ ¸ï¼Œç—°åŸ¹å…?-),5
A16.017,NULL,ç©ºæ´žåž‹è‚ºç»“æ ¸ï¼Œç—°åŸ¹å…»(-),5
A16.018,NULL,æµ¸æ¶¦åž‹è‚ºç»“æ ¸ï¼Œç—°åŸ¹å…»(-),5
A16.019,NULL,å¢žæ®–åž‹è‚ºç»“æ ¸ï¼Œç—°åŸ¹å…»(-),5
A16.020,NULL,è‚ºç»“æ ¸ï¼Œç—…ç†(-),5
A16.021,NULL,è‚ºç»“æ ¸ç˜¤ï¼Œç—…ç?-),5
A16.022,NULL,ç»“æ ¸æ€§è‚ºç‚Žï¼Œç—…ç†(-),5
A16.023,NULL,ç»“æ ¸æ€§è‚ºçº¤ç»´å˜æ€§ï¼Œç—…ç†(-),5
A16.024,NULL,ç»“æ ¸æ€§æ°”èƒ¸ï¼Œç—…ç†(-),5
A16.025,NULL,ç»“æ ¸æ€§æ”¯æ°”ç®¡æ‰©å¼ ï¼Œç—…ç?-),5
A16.026,NULL,è‚ºå¹²é…ªæ€§ç»“æ ¸ï¼Œç—…ç†(-),5
A16.027,NULL,ç©ºæ´žåž‹è‚ºç»“æ ¸ï¼Œç—…ç?-),5
A16.028,NULL,æµ¸æ¶¦åž‹è‚ºç»“æ ¸ï¼Œç—…ç?-),5
A16.029,NULL,å¢žæ®–åž‹è‚ºç»“æ ¸ï¼Œç—…ç?-),5
A16.030,NULL,è‚ºç»“æ ¸ç˜¤ï¼Œç»†èƒžå­¦(ç»„ç»‡å­?(-),5
A16.031,NULL,ç»“æ ¸æ€§è‚ºç‚Žï¼Œç»†èƒžå­?ç»„ç»‡å­?(-),5
A16.032,NULL,ç»“æ ¸æ€§è‚ºçº¤ç»´å˜æ€§ï¼Œç»†èƒžå­?ç»„ç»‡å­?(-),5
A16.033,NULL,ç»“æ ¸æ€§æ°”èƒ¸ï¼Œç»†èƒžå­?ç»„ç»‡å­?(-),5
A16.034,NULL,ç»“æ ¸æ€§æ”¯æ°”ç®¡æ‰©å¼ ï¼Œç»†èƒžå­¦(ç»„ç»‡å­?(-),5
A16.035,NULL,è‚ºå¹²é…ªæ€§ç»“æ ¸ï¼Œç»†èƒžå­?ç»„ç»‡å­?(-),5
A16.036,NULL,ç©ºæ´žåž‹è‚ºç»“æ ¸ï¼Œç»†èƒžå­¦(ç»„ç»‡å­?(-),5
A16.037,NULL,æµ¸æ¶¦åž‹è‚ºç»“æ ¸ï¼Œç»†èƒžå­¦(ç»„ç»‡å­?(-),5
A16.038,NULL,å¢žæ®–åž‹è‚ºç»“æ ¸ï¼Œç»†èƒžå­¦(ç»„ç»‡å­?(-),5
A16.100,NULL,è‚ºç»“æ ¸ï¼Œæœªåšç»†èŒå­¦å’Œç»„ç»‡å­¦æ£€æŸ?5,
A16.101,NULL,è‚ºç»“æ ¸ç˜¤ï¼Œæœªåšç»†èŒå­¦å’Œç»„ç»‡å­¦æ£€æŸ?5,
A16.102,NULL,ç»“æ ¸æ€§è‚ºç‚Žï¼Œæœªåšç»†èŒå­¦å’Œç»„ç»‡å­¦æ£€æŸ?5,
A16.103,NULL,ç»“æ ¸æ€§è‚ºçº¤ç»´å˜æ€§ï¼Œæœªåšç»†èŒå­¦å’Œç»„ç»‡å­¦æ£€æŸ?5,
A16.104,NULL,ç»“æ ¸æ€§æ°”èƒ¸ï¼Œæœªåšç»†èŒå­¦å’Œç»„ç»‡å­¦æ£€æŸ?5,
A16.105,NULL,ç»“æ ¸æ€§æ”¯æ°”ç®¡æ‰©å¼ ï¼Œæœªåšç»†èŒå­¦å’Œç»„ç»‡å­¦æ£€æŸ?5,
A16.106,NULL,è‚ºå¹²é…ªæ€§ç»“æ ¸ï¼Œæœªåšç»†èŒå­¦å’Œç»„ç»‡å­¦æ£€æŸ?5,
A16.107,NULL,ç©ºæ´žåž‹è‚ºç»“æ ¸ï¼Œæœªåšç»†èŒå­¦å’Œç»„ç»‡å­¦æ£€æŸ?5,
A16.108,NULL,æµ¸æ¶¦åž‹è‚ºç»“æ ¸ï¼Œæœªåšç»†èŒå­¦å’Œç»„ç»‡å­¦æ£€æŸ?5,
A16.109,NULL,å¢žæ®–åž‹è‚ºç»“æ ¸ï¼Œæœªåšç»†èŒå­¦å’Œç»„ç»‡å­¦æ£€æŸ?5,
A16.200,NULL,è‚ºç»“æ ¸ï¼ŒæœªæåŠç»†èŒå­¦æˆ–ç»„ç»‡å­¦çš„è¯å®?5,
A16.201,NULL,è‚ºç»“æ ¸ç˜¤,5
A16.202,NULL,ç»“æ ¸æ€§è‚ºç‚?5,
A16.203,NULL,ç»“æ ¸æ€§è‚ºçº¤ç»´å˜æ€?5,
A16.204,NULL,ç»“æ ¸æ€§æ°”èƒ?5,
A16.205,NULL,ç»“æ ¸æ€§æ”¯æ°”ç®¡æ‰©å¼ ,5
A16.206,NULL,è‚ºå¹²é…ªæ€§ç»“æ ?5,
A16.207,NULL,ç©ºæ´žåž‹è‚ºç»“æ ¸,5
A16.208,NULL,æµ¸æ¶¦åž‹è‚ºç»“æ ¸,5
A16.209,NULL,å¢žæ®–åž‹è‚ºç»“æ ¸,5
A16.210,NULL,ç»“æ ¸æ€§è‚ºä¸å¼ ,5
A16.300,NULL,èƒ¸è…”å†…æ·‹å·´ç»“ç»“æ ¸ï¼ŒæœªæåŠç»†èŒå­¦æˆ–ç»„ç»‡å­¦çš„è¯å®ž,5
A16.301,NULL,è‚ºé—¨æ·‹å·´ç»“ç»“æ ?5,
A16.302,NULL,èƒ¸å†…æ·‹å·´ç»“ç»“æ ?5,
A16.303,NULL,æ°”ç®¡æ”¯æ°”ç®¡æ·‹å·´ç»“ç»“æ ¸,5
A16.304,NULL,æ”¯æ°”ç®¡æ·‹å·´ç»“ç»“æ ¸,5
A16.305,NULL,çºµéš”æ·‹å·´ç»“ç»“æ ?5,
A16.400,NULL,å–‰ã€æ°”ç®¡å’Œæ”¯æ°”ç®¡ç»“æ ¸ï¼ŒæœªæåŠç»†èŒå­¦æˆ–ç»„ç»‡å­¦çš„è¯å®?5,
A16.401,NULL,ä¼šåŽŒç»“æ ¸,5
